== 9: by own time ==
         19138954 function calls (18834475 primitive calls) in 5.290 seconds

   Ordered by: internal time
   List reduced from 114 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.025    0.025    0.043    0.043 C:\Users\damon\AppData\Local\Programs\Python\Python313\Lib\heapq.py:463(nsmallest)
   545280    0.037    0.000    0.037    0.000 {built-in method math.floor}
   485592    0.037    0.000    0.037    0.000 C:\Users\damon\Downloads\agents\jarvis-k2b\.cadvenv\Lib\site-packages\build123d\geometry.py:1805(wrapped)
   363520    0.032    0.000    0.032    0.000 <scratch>/frozen-after/sidecar.py:1099(<genexpr>)
   249508    0.029    0.000    0.029    0.000 {built-in method builtins.len}
   277044    0.022    0.000    0.022    0.000 {built-in method math.ldexp}
    90880    0.020    0.000    0.020    0.000 {method 'pack' of '_struct.Struct' objects}
   158400    0.011    0.000    0.011    0.000 <scratch>/frozen-after/sidecar.py:1610(<lambda>)
        2    0.008    0.004    0.008    0.004 {method 'sort' of 'list' objects}
     5680    0.003    0.000    0.003    0.000 {built-in method _heapq._heapreplace_max}
      304    0.000    0.000    0.001    0.000 <scratch>/frozen-after/sidecar.py:1425(_rounded_rotation)
        8    0.001    0.000    0.001    0.000 C:\Users\damon\Downloads\agents\jarvis-k2b\.cadvenv\Lib\site-packages\build123d\geometry.py:1051(__init__)
        6    0.001    0.000    0.001    0.000 C:\Users\damon\Downloads\agents\jarvis-k2b\.cadvenv\Lib\site-packages\build123d\topology\shape_core.py:802(compute_mass)
        1    0.001    0.001    0.001    0.001 {built-in method _heapq._heapify_max}
        6    0.000    0.000    0.000    0.000 {built-in method OCP.OCP.BRepGProp.VolumeProperties_s}
       17    0.000    0.000    0.000    0.000 C:\Users\damon\Downloads\agents\jarvis-k2b\.cadvenv\Lib\site-packages\build123d\topology\shape_core.py:1196(copy_attributes_to)
       30    0.000    0.000    0.000    0.000 C:\Users\damon\Downloads\agents\jarvis-k2b\.cadvenv\Lib\site-packages\build123d\topology\composite.py:517(__bool__)
       24    0.000    0.000    0.000    0.000 C:\Users\damon\Downloads\agents\jarvis-k2b\.cadvenv\Lib\site-packages\build123d\geometry.py:203(__init__)
      620    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       28    0.000    0.000    0.000    0.000 C:\Users\damon\Downloads\agents\jarvis-k2b\.cadvenv\Lib\site-packages\anytree\node\nodemixin.py:240(children)
        1    0.000    0.000    0.000    0.000 C:\Users\damon\Downloads\agents\jarvis-k2b\.cadvenv\Lib\site-packages\build123d\topology\shape_core.py:1142(bounding_box)


